,id,cloud_cover,source,aoi_code,percentage_valid_pixels,geometry
0,2021-08-13,0.02,landsat,AOI01,1.0,"POLYGON ((147.09959654580408 -31.244618412374592, 147.30959654580408 -31.244618412374592, 147.30959654580408 -31.03461841237459, 147.09959654580408 -31.03461841237459, 147.09959654580408 -31.244618412374592))"
1,2021-08-29,14.17,landsat,AOI01,1.0,"POLYGON ((147.09959654580408 -31.244618412374592, 147.30959654580408 -31.244618412374592, 147.30959654580408 -31.03461841237459, 147.09959654580408 -31.03461841237459, 147.09959654580408 -31.244618412374592))"
2,2021-08-04,1.96,landsat,AOI01,0.2793058483698508,"POLYGON ((147.09959654580408 -31.244618412374592, 147.30959654580408 -31.244618412374592, 147.30959654580408 -31.03461841237459, 147.09959654580408 -31.03461841237459, 147.09959654580408 -31.244618412374592))"
3,2021-08-20,0.01,landsat,AOI01,0.2761283403702215,"POLYGON ((147.09959654580408 -31.244618412374592, 147.30959654580408 -31.244618412374592, 147.30959654580408 -31.03461841237459, 147.09959654580408 -31.03461841237459, 147.09959654580408 -31.244618412374592))"
4,2021-08-13,0.02,landsat,AOI01,1.0,"POLYGON ((147.09959654580408 -31.04461841237459, 147.30959654580408 -31.04461841237459, 147.30959654580408 -30.83461841237459, 147.09959654580408 -30.83461841237459, 147.09959654580408 -31.04461841237459))"
5,2021-08-29,14.17,landsat,AOI01,1.0,"POLYGON ((147.09959654580408 -31.04461841237459, 147.30959654580408 -31.04461841237459, 147.30959654580408 -30.83461841237459, 147.09959654580408 -30.83461841237459, 147.09959654580408 -31.04461841237459))"
6,2021-08-04,1.96,landsat,AOI01,0.5215987902079016,"POLYGON ((147.09959654580408 -31.04461841237459, 147.30959654580408 -31.04461841237459, 147.30959654580408 -30.83461841237459, 147.09959654580408 -30.83461841237459, 147.09959654580408 -31.04461841237459))"
7,2021-08-20,0.01,landsat,AOI01,0.518509723511732,"POLYGON ((147.09959654580408 -31.04461841237459, 147.30959654580408 -31.04461841237459, 147.30959654580408 -30.83461841237459, 147.09959654580408 -30.83461841237459, 147.09959654580408 -31.04461841237459))"
8,2021-08-13,2.36,landsat,AOI02,1.0,"POLYGON ((147.4996031608572 -32.44460560526437, 147.7096031608572 -32.44460560526437, 147.7096031608572 -32.23460560526437, 147.4996031608572 -32.23460560526437, 147.4996031608572 -32.44460560526437))"
9,2021-08-29,56.97,landsat,AOI02,1.0,"POLYGON ((147.4996031608572 -32.44460560526437, 147.7096031608572 -32.44460560526437, 147.7096031608572 -32.23460560526437, 147.4996031608572 -32.23460560526437, 147.4996031608572 -32.44460560526437))"
10,2021-08-13,0.02,landsat,AOI02,1.0,"POLYGON ((147.4996031608572 -30.444605605264343, 147.7096031608572 -30.444605605264343, 147.7096031608572 -30.234605605264342, 147.4996031608572 -30.234605605264342, 147.4996031608572 -30.444605605264343))"
11,2021-08-29,14.17,landsat,AOI02,1.0,"POLYGON ((147.4996031608572 -30.444605605264343, 147.7096031608572 -30.444605605264343, 147.7096031608572 -30.234605605264342, 147.4996031608572 -30.234605605264342, 147.4996031608572 -30.444605605264343))"
12,2021-08-13,0.02,landsat,AOI0289,1.0,"POLYGON ((147.09959654580408 -30.844618412374587, 147.30959654580408 -30.844618412374587, 147.30959654580408 -30.634618412374586, 147.09959654580408 -30.634618412374586, 147.09959654580408 -30.844618412374587))"
13,2021-08-29,14.17,landsat,AOI0289,1.0,"POLYGON ((147.09959654580408 -30.844618412374587, 147.30959654580408 -30.844618412374587, 147.30959654580408 -30.634618412374586, 147.09959654580408 -30.634618412374586, 147.09959654580408 -30.844618412374587))"
14,2021-08-04,1.96,landsat,AOI0289,0.763331287697974,"POLYGON ((147.09959654580408 -30.844618412374587, 147.30959654580408 -30.844618412374587, 147.30959654580408 -30.634618412374586, 147.09959654580408 -30.634618412374586, 147.09959654580408 -30.844618412374587))"
15,2021-08-20,0.01,landsat,AOI0289,0.760160884429572,"POLYGON ((147.09959654580408 -30.844618412374587, 147.30959654580408 -30.844618412374587, 147.30959654580408 -30.634618412374586, 147.09959654580408 -30.634618412374586, 147.09959654580408 -30.844618412374587))"
16,2021-08-06,54.69,landsat,AOI0299,0.11851375613738727,"POLYGON ((147.69960316085718 -32.44460560526437, 147.9096031608572 -32.44460560526437, 147.9096031608572 -32.23460560526437, 147.69960316085718 -32.23460560526437, 147.69960316085718 -32.44460560526437))"
17,2021-08-22,10.8,landsat,AOI0299,0.11387220154803157,"POLYGON ((147.69960316085718 -32.44460560526437, 147.9096031608572 -32.44460560526437, 147.9096031608572 -32.23460560526437, 147.69960316085718 -32.23460560526437, 147.69960316085718 -32.44460560526437))"
18,2021-08-13,2.36,landsat,AOI0299,1.0,"POLYGON ((147.69960316085718 -32.44460560526437, 147.9096031608572 -32.44460560526437, 147.9096031608572 -32.23460560526437, 147.69960316085718 -32.23460560526437, 147.69960316085718 -32.44460560526437))"
19,2021-08-29,56.97,landsat,AOI0299,1.0,"POLYGON ((147.69960316085718 -32.44460560526437, 147.9096031608572 -32.44460560526437, 147.9096031608572 -32.23460560526437, 147.69960316085718 -32.23460560526437, 147.69960316085718 -32.44460560526437))"
20,2021-08-06,54.69,landsat,AOI03,0.0,"POLYGON ((147.69960316085718 -32.24460560526437, 147.9096031608572 -32.24460560526437, 147.9096031608572 -32.03460560526437, 147.69960316085718 -32.03460560526437, 147.69960316085718 -32.24460560526437))"
21,2021-08-22,10.8,landsat,AOI03,0.0,"POLYGON ((147.69960316085718 -32.24460560526437, 147.9096031608572 -32.24460560526437, 147.9096031608572 -32.03460560526437, 147.69960316085718 -32.03460560526437, 147.69960316085718 -32.24460560526437))"
22,2021-08-13,2.36,landsat,AOI03,1.0,"POLYGON ((147.69960316085718 -32.24460560526437, 147.9096031608572 -32.24460560526437, 147.9096031608572 -32.03460560526437, 147.69960316085718 -32.03460560526437, 147.69960316085718 -32.24460560526437))"
23,2021-08-29,56.97,landsat,AOI03,1.0,"POLYGON ((147.69960316085718 -32.24460560526437, 147.9096031608572 -32.24460560526437, 147.9096031608572 -32.03460560526437, 147.69960316085718 -32.03460560526437, 147.69960316085718 -32.24460560526437))"
24,2021-08-06,54.69,landsat,AOI03,1.0,"POLYGON ((147.89960316085717 -32.644605605264374, 148.10960316085718 -32.644605605264374, 148.10960316085718 -32.43460560526437, 147.89960316085717 -32.43460560526437, 147.89960316085717 -32.644605605264374))"
25,2021-08-22,10.8,landsat,AOI03,1.0,"POLYGON ((147.89960316085717 -32.644605605264374, 148.10960316085718 -32.644605605264374, 148.10960316085718 -32.43460560526437, 147.89960316085717 -32.43460560526437, 147.89960316085717 -32.644605605264374))"
26,2021-08-13,2.36,landsat,AOI03,1.0,"POLYGON ((147.89960316085717 -32.644605605264374, 148.10960316085718 -32.644605605264374, 148.10960316085718 -32.43460560526437, 147.89960316085717 -32.43460560526437, 147.89960316085717 -32.644605605264374))"
27,2021-08-29,56.97,landsat,AOI03,1.0,"POLYGON ((147.89960316085717 -32.644605605264374, 148.10960316085718 -32.644605605264374, 148.10960316085718 -32.43460560526437, 147.89960316085717 -32.43460560526437, 147.89960316085717 -32.644605605264374))"
28,2021-08-06,54.69,landsat,AOI0316,0.9908227972219834,"POLYGON ((147.89960316085717 -32.44460560526437, 148.10960316085718 -32.44460560526437, 148.10960316085718 -32.23460560526437, 147.89960316085717 -32.23460560526437, 147.89960316085717 -32.44460560526437))"
29,2021-08-22,10.8,landsat,AOI0316,0.9895300070467699,"POLYGON ((147.89960316085717 -32.44460560526437, 148.10960316085718 -32.44460560526437, 148.10960316085718 -32.23460560526437, 147.89960316085717 -32.23460560526437, 147.89960316085717 -32.44460560526437))"
30,2021-08-13,2.36,landsat,AOI0316,1.0,"POLYGON ((147.89960316085717 -32.44460560526437, 148.10960316085718 -32.44460560526437, 148.10960316085718 -32.23460560526437, 147.89960316085717 -32.23460560526437, 147.89960316085717 -32.44460560526437))"
31,2021-08-29,56.97,landsat,AOI0316,1.0,"POLYGON ((147.89960316085717 -32.44460560526437, 148.10960316085718 -32.44460560526437, 148.10960316085718 -32.23460560526437, 147.89960316085717 -32.23460560526437, 147.89960316085717 -32.44460560526437))"
32,2021-08-06,54.69,landsat,AOI0317,0.7998113131808278,"POLYGON ((147.89960316085717 -32.24460560526437, 148.10960316085718 -32.24460560526437, 148.10960316085718 -32.03460560526437, 147.89960316085717 -32.03460560526437, 147.89960316085717 -32.24460560526437))"
33,2021-08-22,10.8,landsat,AOI0317,0.7949012707162757,"POLYGON ((147.89960316085717 -32.24460560526437, 148.10960316085718 -32.24460560526437, 148.10960316085718 -32.03460560526437, 147.89960316085717 -32.03460560526437, 147.89960316085717 -32.24460560526437))"
34,2021-08-13,2.36,landsat,AOI0317,1.0,"POLYGON ((147.89960316085717 -32.24460560526437, 148.10960316085718 -32.24460560526437, 148.10960316085718 -32.03460560526437, 147.89960316085717 -32.03460560526437, 147.89960316085717 -32.24460560526437))"
35,2021-08-29,56.97,landsat,AOI0317,1.0,"POLYGON ((147.89960316085717 -32.24460560526437, 148.10960316085718 -32.24460560526437, 148.10960316085718 -32.03460560526437, 147.89960316085717 -32.03460560526437, 147.89960316085717 -32.24460560526437))"
36,2021-08-06,88.71,landsat,AOI0342,1.0,"POLYGON ((148.09960316085716 -32.84460560526438, 148.30960316085716 -32.84460560526438, 148.30960316085716 -32.634605605264376, 148.09960316085716 -32.634605605264376, 148.09960316085716 -32.84460560526438))"
37,2021-08-22,33.7,landsat,AOI0342,1.0,"POLYGON ((148.09960316085716 -32.84460560526438, 148.30960316085716 -32.84460560526438, 148.30960316085716 -32.634605605264376, 148.09960316085716 -32.634605605264376, 148.09960316085716 -32.84460560526438))"
38,2021-08-13,2.36,landsat,AOI0342,0.9032720190729233,"POLYGON ((148.09960316085716 -32.84460560526438, 148.30960316085716 -32.84460560526438, 148.30960316085716 -32.634605605264376, 148.09960316085716 -32.634605605264376, 148.09960316085716 -32.84460560526438))"
39,2021-08-29,56.97,landsat,AOI0342,0.9112620531308201,"POLYGON ((148.09960316085716 -32.84460560526438, 148.30960316085716 -32.84460560526438, 148.30960316085716 -32.634605605264376, 148.09960316085716 -32.634605605264376, 148.09960316085716 -32.84460560526438))"
40,2021-08-06,54.69,landsat,AOI0343,1.0,"POLYGON ((148.09960316085716 -32.644605605264374, 148.30960316085716 -32.644605605264374, 148.30960316085716 -32.43460560526437, 148.09960316085716 -32.43460560526437, 148.09960316085716 -32.644605605264374))"
41,2021-08-22,10.8,landsat,AOI0343,1.0,"POLYGON ((148.09960316085716 -32.644605605264374, 148.30960316085716 -32.644605605264374, 148.30960316085716 -32.43460560526437, 148.09960316085716 -32.43460560526437, 148.09960316085716 -32.644605605264374))"
42,2021-08-13,2.36,landsat,AOI0343,1.0,"POLYGON ((148.09960316085716 -32.644605605264374, 148.30960316085716 -32.644605605264374, 148.30960316085716 -32.43460560526437, 148.09960316085716 -32.43460560526437, 148.09960316085716 -32.644605605264374))"
43,2021-08-29,56.97,landsat,AOI0343,1.0,"POLYGON ((148.09960316085716 -32.644605605264374, 148.30960316085716 -32.644605605264374, 148.30960316085716 -32.43460560526437, 148.09960316085716 -32.43460560526437, 148.09960316085716 -32.644605605264374))"
44,2021-08-06,54.69,landsat,AOI0344,1.0,"POLYGON ((148.09960316085716 -32.44460560526437, 148.30960316085716 -32.44460560526437, 148.30960316085716 -32.23460560526437, 148.09960316085716 -32.23460560526437, 148.09960316085716 -32.44460560526437))"
45,2021-08-22,10.8,landsat,AOI0344,1.0,"POLYGON ((148.09960316085716 -32.44460560526437, 148.30960316085716 -32.44460560526437, 148.30960316085716 -32.23460560526437, 148.09960316085716 -32.23460560526437, 148.09960316085716 -32.44460560526437))"
46,2021-08-13,2.36,landsat,AOI0344,1.0,"POLYGON ((148.09960316085716 -32.44460560526437, 148.30960316085716 -32.44460560526437, 148.30960316085716 -32.23460560526437, 148.09960316085716 -32.23460560526437, 148.09960316085716 -32.44460560526437))"
47,2021-08-29,56.97,landsat,AOI0344,1.0,"POLYGON ((148.09960316085716 -32.44460560526437, 148.30960316085716 -32.44460560526437, 148.30960316085716 -32.23460560526437, 148.09960316085716 -32.23460560526437, 148.09960316085716 -32.44460560526437))"
48,2021-08-06,54.69,landsat,AOI0368,1.0,"POLYGON ((148.09960316085716 -32.24460560526437, 148.30960316085716 -32.24460560526437, 148.30960316085716 -32.03460560526437, 148.09960316085716 -32.03460560526437, 148.09960316085716 -32.24460560526437))"
49,2021-08-22,10.8,landsat,AOI0368,1.0,"POLYGON ((148.09960316085716 -32.24460560526437, 148.30960316085716 -32.24460560526437, 148.30960316085716 -32.03460560526437, 148.09960316085716 -32.03460560526437, 148.09960316085716 -32.24460560526437))"
50,2021-08-13,2.36,landsat,AOI0368,1.0,"POLYGON ((148.09960316085716 -32.24460560526437, 148.30960316085716 -32.24460560526437, 148.30960316085716 -32.03460560526437, 148.09960316085716 -32.03460560526437, 148.09960316085716 -32.24460560526437))"
51,2021-08-29,56.97,landsat,AOI0368,1.0,"POLYGON ((148.09960316085716 -32.24460560526437, 148.30960316085716 -32.24460560526437, 148.30960316085716 -32.03460560526437, 148.09960316085716 -32.03460560526437, 148.09960316085716 -32.24460560526437))"
52,2021-08-06,54.69,landsat,AOI0369,1.0,"POLYGON ((148.09960316085716 -32.044605605264366, 148.30960316085716 -32.044605605264366, 148.30960316085716 -31.834605605264365, 148.09960316085716 -31.834605605264365, 148.09960316085716 -32.044605605264366))"
53,2021-08-22,10.8,landsat,AOI0369,1.0,"POLYGON ((148.09960316085716 -32.044605605264366, 148.30960316085716 -32.044605605264366, 148.30960316085716 -31.834605605264365, 148.09960316085716 -31.834605605264365, 148.09960316085716 -32.044605605264366))"
54,2021-08-13,2.36,landsat,AOI0369,1.0,"POLYGON ((148.09960316085716 -32.044605605264366, 148.30960316085716 -32.044605605264366, 148.30960316085716 -31.834605605264365, 148.09960316085716 -31.834605605264365, 148.09960316085716 -32.044605605264366))"
55,2021-08-29,56.97,landsat,AOI0369,1.0,"POLYGON ((148.09960316085716 -32.044605605264366, 148.30960316085716 -32.044605605264366, 148.30960316085716 -31.834605605264365, 148.09960316085716 -31.834605605264365, 148.09960316085716 -32.044605605264366))"
56,2021-08-06,88.71,landsat,AOI0370,1.0,"POLYGON ((148.29960316085715 -32.84460560526438, 148.50960316085715 -32.84460560526438, 148.50960316085715 -32.634605605264376, 148.29960316085715 -32.634605605264376, 148.29960316085715 -32.84460560526438))"
57,2021-08-22,33.7,landsat,AOI0370,1.0,"POLYGON ((148.29960316085715 -32.84460560526438, 148.50960316085715 -32.84460560526438, 148.50960316085715 -32.634605605264376, 148.29960316085715 -32.634605605264376, 148.29960316085715 -32.84460560526438))"
58,2021-08-13,2.36,landsat,AOI0370,0.013345028801244191,"POLYGON ((148.29960316085715 -32.84460560526438, 148.50960316085715 -32.84460560526438, 148.50960316085715 -32.634605605264376, 148.29960316085715 -32.634605605264376, 148.29960316085715 -32.84460560526438))"
59,2021-08-29,56.97,landsat,AOI0370,0.016579717252071212,"POLYGON ((148.29960316085715 -32.84460560526438, 148.50960316085715 -32.84460560526438, 148.50960316085715 -32.634605605264376, 148.29960316085715 -32.634605605264376, 148.29960316085715 -32.84460560526438))"
60,2021-08-06,54.69,landsat,AOI0371,1.0,"POLYGON ((148.29960316085715 -32.644605605264374, 148.50960316085715 -32.644605605264374, 148.50960316085715 -32.43460560526437, 148.29960316085715 -32.43460560526437, 148.29960316085715 -32.644605605264374))"
61,2021-08-22,10.8,landsat,AOI0371,1.0,"POLYGON ((148.29960316085715 -32.644605605264374, 148.50960316085715 -32.644605605264374, 148.50960316085715 -32.43460560526437, 148.29960316085715 -32.43460560526437, 148.29960316085715 -32.644605605264374))"
62,2021-08-13,2.36,landsat,AOI0371,0.20123265678058055,"POLYGON ((148.29960316085715 -32.644605605264374, 148.50960316085715 -32.644605605264374, 148.50960316085715 -32.43460560526437, 148.29960316085715 -32.43460560526437, 148.29960316085715 -32.644605605264374))"
63,2021-08-29,56.97,landsat,AOI0371,0.21067583580930083,"POLYGON ((148.29960316085715 -32.644605605264374, 148.50960316085715 -32.644605605264374, 148.50960316085715 -32.43460560526437, 148.29960316085715 -32.43460560526437, 148.29960316085715 -32.644605605264374))"
64,2021-08-06,54.69,landsat,AOI0372,1.0,"POLYGON ((148.29960316085715 -32.44460560526437, 148.50960316085715 -32.44460560526437, 148.50960316085715 -32.23460560526437, 148.29960316085715 -32.23460560526437, 148.29960316085715 -32.44460560526437))"
65,2021-08-22,10.8,landsat,AOI0372,1.0,"POLYGON ((148.29960316085715 -32.44460560526437, 148.50960316085715 -32.44460560526437, 148.50960316085715 -32.23460560526437, 148.29960316085715 -32.23460560526437, 148.29960316085715 -32.44460560526437))"
66,2021-08-13,2.36,landsat,AOI0372,0.4489618492838821,"POLYGON ((148.29960316085715 -32.44460560526437, 148.50960316085715 -32.44460560526437, 148.50960316085715 -32.23460560526437, 148.29960316085715 -32.23460560526437, 148.29960316085715 -32.44460560526437))"
67,2021-08-29,56.97,landsat,AOI0372,0.45830793921510465,"POLYGON ((148.29960316085715 -32.44460560526437, 148.50960316085715 -32.44460560526437, 148.50960316085715 -32.23460560526437, 148.29960316085715 -32.23460560526437, 148.29960316085715 -32.44460560526437))"
68,2021-08-06,54.69,landsat,AOI0395,1.0,"POLYGON ((148.29960316085715 -32.24460560526437, 148.50960316085715 -32.24460560526437, 148.50960316085715 -32.03460560526437, 148.29960316085715 -32.03460560526437, 148.29960316085715 -32.24460560526437))"
69,2021-08-22,10.8,landsat,AOI0395,1.0,"POLYGON ((148.29960316085715 -32.24460560526437, 148.50960316085715 -32.24460560526437, 148.50960316085715 -32.03460560526437, 148.29960316085715 -32.03460560526437, 148.29960316085715 -32.24460560526437))"
70,2021-08-13,2.36,landsat,AOI0395,0.6964310038283247,"POLYGON ((148.29960316085715 -32.24460560526437, 148.50960316085715 -32.24460560526437, 148.50960316085715 -32.03460560526437, 148.29960316085715 -32.03460560526437, 148.29960316085715 -32.24460560526437))"
71,2021-08-29,56.97,landsat,AOI0395,0.7057773809839122,"POLYGON ((148.29960316085715 -32.24460560526437, 148.50960316085715 -32.24460560526437, 148.50960316085715 -32.03460560526437, 148.29960316085715 -32.03460560526437, 148.29960316085715 -32.24460560526437))"
